CURRENT SCORES 1 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 2 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 1
PLAYER A SCORE 1 AND PLAYER B SCORE 1
PLAYER A SCORE 1 AND PLAYER B SCORE 1
PLAYER A SCORE 1 AND PLAYER B SCORE 1
PLAYER A SCORE 1 AND PLAYER B SCORE 1
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 1
PLAYER A SCORE 1 AND PLAYER B SCORE 1
PLAYER A SCORE 1 AND PLAYER B SCORE 1
PLAYER A SCORE 1 AND PLAYER B SCORE 1
PLAYER A SCORE 1 AND PLAYER B SCORE 1
PLAYER A SCORE 1 AND PLAYER B SCORE 1
PLAYER A SCORE 1 AND PLAYER B SCORE 1
PLAYER A SCORE 1 AND PLAYER B SCORE 1
PLAYER A SCORE 1 AND PLAYER B SCORE 1
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
PLAYER A SCORE 1 AND PLAYER B SCORE 0
POST SCORES 0 0
Game 2: B wins.
CURRENT SCORES 2 0
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
PLAYER A SCORE 3 AND PLAYER B SCORE 2
